-- Merging decision tree log ---
application
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:4:5-35:19
MERGED from [androidx.activity:activity:1.7.2] /Users/nawafaljohani/.gradle/caches/transforms-3/fc754dc24ad2c4a84f6eb2055d94783b/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/nawafaljohani/.gradle/caches/transforms-3/fc754dc24ad2c4a84f6eb2055d94783b/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/90a03eb9a739ee114b80742169fcfd61/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/90a03eb9a739ee114b80742169fcfd61/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/f6343ec028def5c90ff525aa1a834cc0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/f6343ec028def5c90ff525aa1a834cc0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nawafaljohani/.gradle/caches/transforms-3/e5fd9616c7dafbb1a0af4292908d5647/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nawafaljohani/.gradle/caches/transforms-3/e5fd9616c7dafbb1a0af4292908d5647/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nawafaljohani/.gradle/caches/transforms-3/e2234bd5e4dfcf3579a1d6549f947f80/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nawafaljohani/.gradle/caches/transforms-3/e2234bd5e4dfcf3579a1d6549f947f80/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7936d08fd76b72afc0f157fb471281e1/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7936d08fd76b72afc0f157fb471281e1/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/60f7c756095f6ff889b21c8f65cb1935/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/60f7c756095f6ff889b21c8f65cb1935/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/8cf040b9b33d6c91473820e4899bdfe8/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/8cf040b9b33d6c91473820e4899bdfe8/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/874571977599538e2fc108fa948c36c1/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/874571977599538e2fc108fa948c36c1/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/5a939fa2fa02f43b57d80aacb841c98c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/5a939fa2fa02f43b57d80aacb841c98c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/nawafaljohani/.gradle/caches/transforms-3/8441bff2c7024967f7fedb62de7456d2/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/nawafaljohani/.gradle/caches/transforms-3/8441bff2c7024967f7fedb62de7456d2/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/7f9a85f9d7ba2dd6cbefcdd88a6d7eac/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/7f9a85f9d7ba2dd6cbefcdd88a6d7eac/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nawafaljohani/.gradle/caches/transforms-3/3f8a74b7d6ca5e46e47a53af1deb5dae/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nawafaljohani/.gradle/caches/transforms-3/3f8a74b7d6ca5e46e47a53af1deb5dae/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nawafaljohani/.gradle/caches/transforms-3/976c2480dc4a3dc3802f0d43802d6664/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nawafaljohani/.gradle/caches/transforms-3/976c2480dc4a3dc3802f0d43802d6664/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/840c193934eddfb34a1c7bc68374be78/transformed/jetified-core-ktx-1.12.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/840c193934eddfb34a1c7bc68374be78/transformed/jetified-core-ktx-1.12.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/deffa2d95e91b9bb56f6cbf4da251a17/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/deffa2d95e91b9bb56f6cbf4da251a17/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/a116740365cbcbb5dd884e4ba7939b92/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/a116740365cbcbb5dd884e4ba7939b92/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a8177299f65efe38defc460048e7cc8d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a8177299f65efe38defc460048e7cc8d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/2fdd83c17ea005870728e99319e055c1/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/2fdd83c17ea005870728e99319e055c1/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/6ed40c9a1170384d315ae31aff697968/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/nawafaljohani/.gradle/caches/transforms-3/6ed40c9a1170384d315ae31aff697968/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/9f0640698022f57bf0d7bbf5665e48a2/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/9f0640698022f57bf0d7bbf5665e48a2/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/30a76c65f100a7af29e696d1fbf0c500/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/30a76c65f100a7af29e696d1fbf0c500/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2b796f5602ed564c418f2b6b48c5140d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2b796f5602ed564c418f2b6b48c5140d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/nawafaljohani/.gradle/caches/transforms-3/128c34c1e6fb9f54dd636bd008cd025d/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/nawafaljohani/.gradle/caches/transforms-3/128c34c1e6fb9f54dd636bd008cd025d/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/nawafaljohani/.gradle/caches/transforms-3/724d318c7db3b69896aa878146940610/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/nawafaljohani/.gradle/caches/transforms-3/724d318c7db3b69896aa878146940610/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nawafaljohani/.gradle/caches/transforms-3/a9888c989e86b2c2d1c6018352673bf2/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nawafaljohani/.gradle/caches/transforms-3/a9888c989e86b2c2d1c6018352673bf2/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2959db1dd1fb8817385e76cdfe58721c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2959db1dd1fb8817385e76cdfe58721c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/65628fdb3c6527b123a68e44d2799991/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/65628fdb3c6527b123a68e44d2799991/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/029b6f15ad7400413af4d08651989c30/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/029b6f15ad7400413af4d08651989c30/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/nawafaljohani/.gradle/caches/transforms-3/9e219ea97b79c9af30141e21bb3a1399/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/nawafaljohani/.gradle/caches/transforms-3/9e219ea97b79c9af30141e21bb3a1399/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/a140beac460e09ed0e0c2d6b7b5dc90c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/a140beac460e09ed0e0c2d6b7b5dc90c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/bae2749984013fca2b9be51652c5c81b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/bae2749984013fca2b9be51652c5c81b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/4b6d182c72430363f839358c2df4cb61/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/4b6d182c72430363f839358c2df4cb61/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/281adb360fced83dbbd454d4bffe3440/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/281adb360fced83dbbd454d4bffe3440/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/9d86fefc9a924fa34657d9a09aa94639/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/9d86fefc9a924fa34657d9a09aa94639/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/c921cbd17978e190b4ec2e1449c19884/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/c921cbd17978e190b4ec2e1449c19884/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/9703be97082706f561a54f5796264ba9/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/9703be97082706f561a54f5796264ba9/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nawafaljohani/.gradle/caches/transforms-3/64d3116fe76c83335f3e3744d4ed77d5/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nawafaljohani/.gradle/caches/transforms-3/64d3116fe76c83335f3e3744d4ed77d5/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/4ae27707384c1501e19e46fdec22629f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/4ae27707384c1501e19e46fdec22629f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml
activity#com.example.medappfv.MainActivity
ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:8:9-28:20
	android:launchMode
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:11:13-43
	android:hardwareAccelerated
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:14:13-47
	android:windowSoftInputMode
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:15:13-55
	android:exported
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:10:13-36
	android:configChanges
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:13:13-163
	android:theme
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:12:13-47
	android:name
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:9:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:20:13-23:17
	android:resource
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:22:15-52
	android:name
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:21:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:25:17-68
	android:name
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:26:17-76
	android:name
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:26:27-74
meta-data#flutterEmbedding
ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:31:9-33:33
	android:value
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:33:13-30
	android:name
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:32:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/nawafaljohani/Desktop/last/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/nawafaljohani/Desktop/last/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/nawafaljohani/Desktop/last/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/nawafaljohani/Desktop/last/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/nawafaljohani/Desktop/last/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/nawafaljohani/Desktop/last/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/nawafaljohani/Desktop/last/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/bc3dabdf6943a43dc98966b5e29c10b2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/bc3dabdf6943a43dc98966b5e29c10b2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
